Marca temporal,¿Qué tan claro lo encontró?,Qué tan complicado lo encontró?,¿Qué nota le pondría a la nueva forma de votar?,¿Dentro de qué rango está su edad?,Observado por encuestador/a: Sexo de persona encuestada,
15/12/2019 10:15:16,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,"0,591959799"
15/12/2019 10:18:12,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 10:18:48,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 10:19:05,Muy claro,Nada complicado,7,Entre 15 y 20 años,Hombre,
15/12/2019 10:20:38,Muy claro,Nada complicado,6,Entre 51 y 60,Hombre,
15/12/2019 10:22:43,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 10:25:05,Poco claro,Nada complicado,6,Entre 51 y 60,Hombre,
15/12/2019 10:26:02,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 10:26:39,Muy claro,Nada complicado,7,Entre 61 y 70,Hombre,
15/12/2019 10:27:58,Muy claro,Nada complicado,6,Entre 15 y 20 años,Hombre,
15/12/2019 10:28:16,Muy claro,Nada complicado,6,Entre 51 y 60,Hombre,
15/12/2019 10:28:38,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 10:29:32,Muy claro,Nada complicado,7,71 o más,Mujer,
15/12/2019 10:29:34,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 10:30:08,Muy claro,Poco complicado,7,71 o más,Hombre,
15/12/2019 10:30:29,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 10:31:27,Muy claro,Nada complicado,6,Entre 41 y 50,Mujer,
15/12/2019 10:31:47,Muy claro,Nada complicado,7,71 o más,Hombre,
15/12/2019 10:32:10,Muy claro,Poco complicado,7,Entre 61 y 70,Mujer,
15/12/2019 10:33:01,Muy claro,Nada complicado,6,Entre 31 y 40,Mujer,
15/12/2019 10:33:58,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 10:35:21,Muy claro,Nada complicado,6,Entre 61 y 70,Mujer,
15/12/2019 10:35:36,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 10:35:51,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 10:37:55,Muy claro,Nada complicado,6,Entre 51 y 60,Hombre,
15/12/2019 10:38:17,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 10:38:45,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 10:39:06,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 10:39:09,Muy claro,Nada complicado,5,71 o más,Mujer,
15/12/2019 10:39:25,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 10:40:29,Muy claro,Nada complicado,7,71 o más,Mujer,
15/12/2019 10:40:49,Muy claro,Poco complicado,7,Entre 31 y 40,Hombre,
15/12/2019 10:41:25,Muy claro,Nada complicado,7,71 o más,Mujer,
15/12/2019 10:41:26,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 10:41:30,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 10:41:57,Muy claro,Nada complicado,7,Entre 31 y 40,Hombre,
15/12/2019 10:42:14,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 10:42:35,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 10:43:50,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 10:44:03,Muy claro,Nada complicado,6,Entre 51 y 60,Mujer,
15/12/2019 10:44:23,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 10:44:53,Muy claro,Nada complicado,7,71 o más,Hombre,
15/12/2019 10:45:12,Muy claro,Nada complicado,7,Entre 15 y 20 años,Hombre,
15/12/2019 10:45:26,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 10:46:28,Muy claro,Nada complicado,7,Entre 61 y 70,Hombre,
15/12/2019 10:46:37,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 10:47:07,Muy claro,Nada complicado,7,Entre 15 y 20 años,Hombre,
15/12/2019 10:47:13,Muy claro,Nada complicado,6,71 o más,Hombre,
15/12/2019 10:48:06,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 10:48:11,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 10:48:14,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 10:48:18,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 10:48:18,Muy claro,Nada complicado,7,Entre 61 y 70,Hombre,
15/12/2019 10:48:34,Muy claro,Nada complicado,7,Entre 15 y 20 años,Hombre,
15/12/2019 10:48:59,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 10:49:15,Muy claro,Nada complicado,7,Entre 31 y 40,Hombre,
15/12/2019 10:49:25,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 10:49:57,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 10:50:26,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 10:50:30,Muy claro,Poco complicado,6,Entre 51 y 60,Hombre,
15/12/2019 10:51:14,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 10:52:04,Muy claro,Poco complicado,5,Entre 41 y 50,Mujer,
15/12/2019 10:52:05,Muy claro,Poco complicado,7,Entre 31 y 40,Hombre,
15/12/2019 10:52:33,Poco claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 10:52:39,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 10:53:14,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 10:53:15,Muy claro,Poco complicado,7,71 o más,Mujer,
15/12/2019 10:53:46,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 10:53:48,Muy claro,Nada complicado,6,Entre 61 y 70,Mujer,
15/12/2019 10:54:00,Muy claro,Poco complicado,6,71 o más,Hombre,
15/12/2019 10:54:19,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 10:54:20,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 10:54:31,Muy claro,Poco complicado,7,Entre 21 y 30,Mujer,
15/12/2019 10:55:30,Muy claro,Nada complicado,6,Entre 51 y 60,Hombre,
15/12/2019 10:55:31,Muy claro,Nada complicado,7,Entre 15 y 20 años,Hombre,
15/12/2019 10:55:36,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 10:56:10,Muy claro,Poco complicado,5,Entre 51 y 60,Hombre,
15/12/2019 10:56:35,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 10:56:36,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 10:56:56,Muy claro,Nada complicado,7,Entre 61 y 70,Hombre,
15/12/2019 10:57:17,Muy claro,Nada complicado,7,Entre 31 y 40,Hombre,
15/12/2019 10:57:52,Muy claro,Nada complicado,6,Entre 61 y 70,Mujer,
15/12/2019 10:58:06,Muy claro,Poco complicado,5,Entre 21 y 30,Hombre,
15/12/2019 10:58:10,Muy claro,Nada complicado,7,Entre 31 y 40,Hombre,
15/12/2019 10:58:22,Muy claro,Nada complicado,6,Entre 61 y 70,Hombre,
15/12/2019 10:58:32,Muy claro,Nada complicado,6,Entre 21 y 30,Hombre,
15/12/2019 10:59:15,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 10:59:23,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 10:59:44,Muy claro,Nada complicado,7,Entre 31 y 40,Hombre,
15/12/2019 11:00:06,Muy claro,Nada complicado,6,Entre 61 y 70,Mujer,
15/12/2019 11:00:14,Poco claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 11:00:20,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 11:00:39,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 11:00:44,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:01:28,Poco claro,Poco complicado,5,Entre 31 y 40,Hombre,
15/12/2019 11:01:38,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 11:01:51,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:02:32,Muy claro,Nada complicado,6,Entre 61 y 70,Mujer,
15/12/2019 11:02:46,Muy claro,Muy complicado,7,71 o más,Mujer,
15/12/2019 11:03:11,Muy claro,Poco complicado,5,Entre 21 y 30,Mujer,
15/12/2019 11:03:19,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:03:45,Muy claro,Nada complicado,7,71 o más,Hombre,
15/12/2019 11:03:48,Muy claro,Nada complicado,7,Entre 61 y 70,Hombre,
15/12/2019 11:04:15,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 11:05:03,Muy claro,Nada complicado,7,Entre 61 y 70,Hombre,
15/12/2019 11:05:34,Muy claro,Nada complicado,6,71 o más,Mujer,
15/12/2019 11:06:26,Muy claro,Poco complicado,6,Entre 15 y 20 años,Hombre,
15/12/2019 11:06:32,Muy claro,Muy complicado,4,Entre 31 y 40,Mujer,
15/12/2019 11:07:32,Muy claro,Nada complicado,7,71 o más,Hombre,
15/12/2019 11:07:38,Muy claro,Nada complicado,4,Entre 61 y 70,Hombre,
15/12/2019 11:08:03,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 11:08:10,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:08:28,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:08:51,Muy claro,Poco complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:08:53,Muy claro,Poco complicado,6,Entre 61 y 70,Mujer,
15/12/2019 11:08:59,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 11:09:12,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:09:38,Muy claro,Nada complicado,7,71 o más,Mujer,
15/12/2019 11:09:54,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:10:13,Muy claro,Poco complicado,7,Entre 31 y 40,Hombre,
15/12/2019 11:10:14,Muy claro,Nada complicado,7,Entre 61 y 70,Hombre,
15/12/2019 11:11:02,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:11:18,Muy claro,Nada complicado,7,Entre 31 y 40,Hombre,
15/12/2019 11:11:24,Muy claro,Poco complicado,6,Entre 31 y 40,Hombre,
15/12/2019 11:11:52,Muy claro,Nada complicado,5,Entre 51 y 60,Hombre,
15/12/2019 11:11:59,Muy claro,Poco complicado,6,Entre 31 y 40,Hombre,
15/12/2019 11:12:34,Muy claro,Nada complicado,7,Entre 61 y 70,Hombre,
15/12/2019 11:12:55,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:12:58,Muy claro,Nada complicado,6,Entre 21 y 30,Mujer,
15/12/2019 11:13:02,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 11:13:09,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:13:30,Muy claro,Nada complicado,6,Entre 51 y 60,Mujer,
15/12/2019 11:13:53,Poco claro,Nada complicado,6,Entre 21 y 30,Mujer,
15/12/2019 11:14:16,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 11:14:29,Poco claro,Poco complicado,6,71 o más,Mujer,
15/12/2019 11:15:09,Muy claro,Poco complicado,7,Entre 31 y 40,Mujer,
15/12/2019 11:15:53,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:15:56,Muy claro,Poco complicado,6,Entre 31 y 40,Mujer,
15/12/2019 11:16:02,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 11:16:32,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:16:57,Muy claro,Muy complicado,6,Entre 21 y 30,Mujer,
15/12/2019 11:17:16,Muy claro,Muy complicado,7,Entre 51 y 60,Hombre,
15/12/2019 11:17:19,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:17:39,Muy claro,Nada complicado,7,Entre 61 y 70,Hombre,
15/12/2019 11:17:57,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:18:32,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:18:55,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:19:02,Muy claro,Nada complicado,5,Entre 61 y 70,Hombre,
15/12/2019 11:19:44,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:20:30,Muy claro,Nada complicado,7,71 o más,Hombre,
15/12/2019 11:20:37,Muy claro,Nada complicado,7,71 o más,Hombre,
15/12/2019 11:20:55,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:21:22,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:21:22,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:21:49,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:21:57,Muy claro,Nada complicado,5,71 o más,Mujer,
15/12/2019 11:22:00,Muy claro,Poco complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:22:02,Muy claro,Poco complicado,5,Entre 51 y 60,Hombre,
15/12/2019 11:22:13,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 11:22:30,Muy claro,Poco complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:22:30,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:22:36,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 11:23:23,Muy claro,Poco complicado,6,Entre 51 y 60,Mujer,
15/12/2019 11:23:35,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:23:40,Muy claro,Nada complicado,6,Entre 61 y 70,Mujer,
15/12/2019 11:23:54,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 11:24:58,Poco claro,Nada complicado,6,Entre 61 y 70,Hombre,
15/12/2019 11:25:03,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:25:16,Muy claro,Nada complicado,7,71 o más,Mujer,
15/12/2019 11:25:36,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 11:25:36,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 11:26:12,Muy claro,Poco complicado,7,71 o más,Mujer,
15/12/2019 11:26:47,Muy claro,Nada complicado,6,Entre 31 y 40,Hombre,
15/12/2019 11:27:27,Muy claro,Nada complicado,7,Entre 15 y 20 años,Mujer,
15/12/2019 11:27:39,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:28:08,Muy claro,Nada complicado,6,Entre 31 y 40,Hombre,
15/12/2019 11:28:08,Muy claro,Poco complicado,6,Entre 41 y 50,Hombre,
15/12/2019 11:28:12,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 11:28:13,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:28:15,Poco claro,Muy complicado,7,Entre 51 y 60,Hombre,
15/12/2019 11:28:46,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 11:29:04,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:29:26,Muy claro,Poco complicado,5,Entre 31 y 40,Hombre,
15/12/2019 11:29:27,Muy claro,Nada complicado,6,Entre 51 y 60,Hombre,
15/12/2019 11:30:26,Muy claro,Poco complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:30:27,Muy claro,Poco complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:30:33,Muy claro,Nada complicado,7,Entre 31 y 40,Hombre,
15/12/2019 11:31:24,Muy claro,Nada complicado,7,71 o más,Hombre,
15/12/2019 11:31:30,Muy claro,Nada complicado,7,Entre 15 y 20 años,Hombre,
15/12/2019 11:31:57,Muy claro,Nada complicado,7,71 o más,Hombre,
15/12/2019 11:32:01,Muy claro,Poco complicado,6,Entre 61 y 70,Hombre,
15/12/2019 11:32:29,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:32:30,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:32:34,Muy claro,Nada complicado,7,71 o más,Hombre,
15/12/2019 11:33:14,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:33:36,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 11:34:02,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:34:26,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:34:40,Muy claro,Nada complicado,6,Entre 21 y 30,Hombre,
15/12/2019 11:34:57,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 11:35:28,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:35:31,Muy claro,Nada complicado,5,Entre 21 y 30,Mujer,
15/12/2019 11:35:34,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:35:55,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:36:03,Muy claro,Poco complicado,7,Entre 31 y 40,Hombre,
15/12/2019 11:36:38,Muy claro,Nada complicado,7,Entre 31 y 40,Hombre,
15/12/2019 11:36:42,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:37:12,Muy claro,Nada complicado,7,Entre 61 y 70,Hombre,
15/12/2019 11:37:15,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 11:37:29,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 11:37:31,Muy claro,Poco complicado,6,Entre 21 y 30,Mujer,
15/12/2019 11:38:08,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:38:15,Muy claro,Nada complicado,7,71 o más,Hombre,
15/12/2019 11:38:21,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:38:37,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:38:56,Muy claro,Nada complicado,6,Entre 41 y 50,Hombre,
15/12/2019 11:39:23,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 11:39:24,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:39:55,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:39:59,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 11:40:03,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:40:15,Muy claro,Nada complicado,6,Entre 41 y 50,Mujer,
15/12/2019 11:40:20,Muy claro,Nada complicado,7,71 o más,Mujer,
15/12/2019 11:40:58,Poco claro,Poco complicado,5,Entre 31 y 40,Mujer,
15/12/2019 11:41:14,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 11:41:41,Muy claro,Nada complicado,6,Entre 31 y 40,Hombre,
15/12/2019 11:41:53,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:42:01,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 11:42:19,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 11:43:26,Muy claro,Nada complicado,7,Entre 15 y 20 años,Hombre,
15/12/2019 11:43:59,Muy claro,Nada complicado,7,Entre 15 y 20 años,Hombre,
15/12/2019 11:43:59,Muy claro,Nada complicado,7,Entre 15 y 20 años,Hombre,
15/12/2019 11:44:19,Muy claro,Nada complicado,6,Entre 21 y 30,Hombre,
15/12/2019 11:44:23,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 11:44:33,Muy claro,Nada complicado,7,Entre 15 y 20 años,Hombre,
15/12/2019 11:44:36,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:44:39,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:45:22,Muy claro,Nada complicado,6,Entre 21 y 30,Hombre,
15/12/2019 11:45:41,Muy claro,Nada complicado,7,Entre 31 y 40,Hombre,
15/12/2019 11:45:49,Muy claro,Nada complicado,6,Entre 41 y 50,Mujer,
15/12/2019 11:46:32,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 11:46:33,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 11:46:40,Muy claro,Nada complicado,7,Entre 15 y 20 años,Hombre,
15/12/2019 11:47:00,Muy claro,Nada complicado,6,Entre 21 y 30,Mujer,
15/12/2019 11:47:22,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 11:47:27,Muy claro,Nada complicado,6,Entre 61 y 70,Hombre,
15/12/2019 11:47:27,Muy claro,Nada complicado,6,Entre 61 y 70,Mujer,
15/12/2019 11:47:37,Muy claro,Nada complicado,7,Entre 31 y 40,Hombre,
15/12/2019 11:47:41,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:47:43,Nada claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:48:16,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:48:49,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 11:49:02,Muy claro,Poco complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:49:06,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:49:18,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:49:20,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 11:49:36,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 11:49:43,Muy claro,Nada complicado,6,Entre 31 y 40,Mujer,
15/12/2019 11:50:09,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:50:10,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 11:50:53,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:51:01,Muy claro,Poco complicado,7,Entre 61 y 70,Hombre,
15/12/2019 11:51:54,Muy claro,Poco complicado,6,71 o más,Mujer,
15/12/2019 11:51:59,Muy claro,Nada complicado,6,Entre 21 y 30,Hombre,
15/12/2019 11:52:10,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:52:58,Muy claro,Nada complicado,7,71 o más,Mujer,
15/12/2019 11:53:12,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 11:53:21,Muy claro,Nada complicado,7,71 o más,Mujer,
15/12/2019 11:53:27,Muy claro,Nada complicado,7,Entre 21 y 30,Mujer,
15/12/2019 11:53:51,Muy claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:53:55,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:54:05,Nada claro,Nada complicado,7,Entre 61 y 70,Mujer,
15/12/2019 11:54:50,Muy claro,Nada complicado,7,Entre 41 y 50,Mujer,
15/12/2019 11:55:15,Muy claro,Nada complicado,5,Entre 61 y 70,Mujer,
15/12/2019 11:55:21,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 11:55:52,Muy claro,Nada complicado,7,Entre 51 y 60,Hombre,
15/12/2019 11:55:59,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:56:26,Muy claro,Nada complicado,7,Entre 21 y 30,Hombre,
15/12/2019 11:56:27,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:57:04,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 11:58:03,Muy claro,Nada complicado,7,Entre 41 y 50,Hombre,
15/12/2019 11:59:32,Muy claro,Nada complicado,7,Entre 31 y 40,Hombre,
15/12/2019 12:00:07,Muy claro,Nada complicado,7,Entre 31 y 40,Hombre,
15/12/2019 12:00:16,Muy claro,Nada complicado,6,Entre 31 y 40,Mujer,
15/12/2019 12:00:55,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 12:01:02,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 12:01:34,Muy claro,Nada complicado,6,Entre 61 y 70,Hombre,
15/12/2019 12:02:09,Muy claro,Poco complicado,6,Entre 61 y 70,Mujer,
15/12/2019 12:02:33,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 12:02:36,Muy claro,Nada complicado,7,Entre 31 y 40,Mujer,
15/12/2019 12:02:58,Muy claro,Nada complicado,6,Entre 21 y 30,Hombre,
15/12/2019 12:03:15,Muy claro,Nada complicado,7,Entre 51 y 60,Mujer,
15/12/2019 12:03:32,Muy claro,Nada complicado,6,Entre 31 y 40,Mujer,
